dose,litter,nadv,malf,dead,litter_size,trinomial,dose_scale
1000,1,0,0,1,1,3,0.666666667
1000,2,0,0,1,4,3,0.666666667
1000,2,0,0,1,4,3,0.666666667
1000,2,0,0,1,4,3,0.666666667
1000,2,0,0,1,4,3,0.666666667
1500,3,0,1,0,13,2,1
1500,3,0,1,0,13,2,1
1500,3,0,1,0,13,2,1
1500,3,0,1,0,13,2,1
1500,3,0,1,0,13,2,1
1500,3,0,1,0,13,2,1
1500,3,0,1,0,13,2,1
1500,3,0,1,0,13,2,1
1500,3,0,1,0,13,2,1
1500,3,0,0,1,13,3,1
1500,3,0,0,1,13,3,1
1500,3,0,0,1,13,3,1
1500,3,0,0,1,13,3,1
1000,4,0,0,1,6,3,0.666666667
1000,4,0,0,1,6,3,0.666666667
1000,4,0,0,1,6,3,0.666666667
1000,4,0,0,1,6,3,0.666666667
1000,4,0,0,1,6,3,0.666666667
1000,4,0,0,1,6,3,0.666666667
1000,5,0,0,1,6,3,0.666666667
1000,5,0,0,1,6,3,0.666666667
1000,5,0,0,1,6,3,0.666666667
1000,5,0,0,1,6,3,0.666666667
1000,5,0,0,1,6,3,0.666666667
1000,5,0,0,1,6,3,0.666666667
1500,6,0,1,0,12,2,1
1500,6,0,1,0,12,2,1
1500,6,0,1,0,12,2,1
1500,6,0,1,0,12,2,1
1500,6,0,1,0,12,2,1
1500,6,0,1,0,12,2,1
1500,6,0,0,1,12,3,1
1500,6,0,0,1,12,3,1
1500,6,0,0,1,12,3,1
1500,6,0,0,1,12,3,1
1500,6,0,0,1,12,3,1
1500,6,0,0,1,12,3,1
1500,7,0,1,0,11,2,1
1500,7,0,1,0,11,2,1
1500,7,0,1,0,11,2,1
1500,7,0,1,0,11,2,1
1500,7,0,0,1,11,3,1
1500,7,0,0,1,11,3,1
1500,7,0,0,1,11,3,1
1500,7,0,0,1,11,3,1
1500,7,0,0,1,11,3,1
1500,7,0,0,1,11,3,1
1500,7,0,0,1,11,3,1
1500,8,0,0,1,9,3,1
1500,8,0,0,1,9,3,1
1500,8,0,0,1,9,3,1
1500,8,0,0,1,9,3,1
1500,8,0,0,1,9,3,1
1500,8,0,0,1,9,3,1
1500,8,0,0,1,9,3,1
1500,8,0,0,1,9,3,1
1500,8,0,0,1,9,3,1
1500,9,0,1,0,14,2,1
1500,9,0,1,0,14,2,1
1500,9,0,1,0,14,2,1
1500,9,0,1,0,14,2,1
1500,9,0,1,0,14,2,1
1500,9,0,0,1,14,3,1
1500,9,0,0,1,14,3,1
1500,9,0,0,1,14,3,1
1500,9,0,0,1,14,3,1
1500,9,0,0,1,14,3,1
1500,9,0,0,1,14,3,1
1500,9,0,0,1,14,3,1
1500,9,0,0,1,14,3,1
1500,9,0,0,1,14,3,1
1500,10,0,1,0,14,2,1
1500,10,0,1,0,14,2,1
1500,10,0,1,0,14,2,1
1500,10,0,1,0,14,2,1
1500,10,0,1,0,14,2,1
1500,10,0,0,1,14,3,1
1500,10,0,0,1,14,3,1
1500,10,0,0,1,14,3,1
1500,10,0,0,1,14,3,1
1500,10,0,0,1,14,3,1
1500,10,0,0,1,14,3,1
1500,10,0,0,1,14,3,1
1500,10,0,0,1,14,3,1
1500,10,0,0,1,14,3,1
1500,11,0,1,0,14,2,1
1500,11,0,1,0,14,2,1
1500,11,0,1,0,14,2,1
1500,11,0,1,0,14,2,1
1500,11,0,1,0,14,2,1
1500,11,0,0,1,14,3,1
1500,11,0,0,1,14,3,1
1500,11,0,0,1,14,3,1
1500,11,0,0,1,14,3,1
1500,11,0,0,1,14,3,1
1500,11,0,0,1,14,3,1
1500,11,0,0,1,14,3,1
1500,11,0,0,1,14,3,1
1500,11,0,0,1,14,3,1
1500,12,0,1,0,14,2,1
1500,12,0,1,0,14,2,1
1500,12,0,1,0,14,2,1
1500,12,0,1,0,14,2,1
1500,12,0,1,0,14,2,1
1500,12,0,0,1,14,3,1
1500,12,0,0,1,14,3,1
1500,12,0,0,1,14,3,1
1500,12,0,0,1,14,3,1
1500,12,0,0,1,14,3,1
1500,12,0,0,1,14,3,1
1500,12,0,0,1,14,3,1
1500,12,0,0,1,14,3,1
1500,12,0,0,1,14,3,1
1500,13,0,1,0,14,2,1
1500,13,0,1,0,14,2,1
1500,13,0,1,0,14,2,1
1500,13,0,1,0,14,2,1
1500,13,0,1,0,14,2,1
1500,13,0,0,1,14,3,1
1500,13,0,0,1,14,3,1
1500,13,0,0,1,14,3,1
1500,13,0,0,1,14,3,1
1500,13,0,0,1,14,3,1
1500,13,0,0,1,14,3,1
1500,13,0,0,1,14,3,1
1500,13,0,0,1,14,3,1
1500,13,0,0,1,14,3,1
1000,14,0,1,0,15,2,0.666666667
1000,14,0,1,0,15,2,0.666666667
1000,14,0,1,0,15,2,0.666666667
1000,14,0,1,0,15,2,0.666666667
1000,14,0,1,0,15,2,0.666666667
1000,14,0,1,0,15,2,0.666666667
1000,14,0,0,1,15,3,0.666666667
1000,14,0,0,1,15,3,0.666666667
1000,14,0,0,1,15,3,0.666666667
1000,14,0,0,1,15,3,0.666666667
1000,14,0,0,1,15,3,0.666666667
1000,14,0,0,1,15,3,0.666666667
1000,14,0,0,1,15,3,0.666666667
1000,14,0,0,1,15,3,0.666666667
1000,14,0,0,1,15,3,0.666666667
1000,15,0,1,0,15,2,0.666666667
1000,15,0,1,0,15,2,0.666666667
1000,15,0,1,0,15,2,0.666666667
1000,15,0,1,0,15,2,0.666666667
1000,15,0,1,0,15,2,0.666666667
1000,15,0,1,0,15,2,0.666666667
1000,15,0,0,1,15,3,0.666666667
1000,15,0,0,1,15,3,0.666666667
1000,15,0,0,1,15,3,0.666666667
1000,15,0,0,1,15,3,0.666666667
1000,15,0,0,1,15,3,0.666666667
1000,15,0,0,1,15,3,0.666666667
1000,15,0,0,1,15,3,0.666666667
1000,15,0,0,1,15,3,0.666666667
1000,15,0,0,1,15,3,0.666666667
1000,16,0,0,1,10,3,0.666666667
1000,16,0,0,1,10,3,0.666666667
1000,16,0,0,1,10,3,0.666666667
1000,16,0,0,1,10,3,0.666666667
1000,16,0,0,1,10,3,0.666666667
1000,16,0,0,1,10,3,0.666666667
1000,16,0,0,1,10,3,0.666666667
1000,16,0,0,1,10,3,0.666666667
1000,16,0,0,1,10,3,0.666666667
1000,16,0,0,1,10,3,0.666666667
1000,17,0,0,1,10,3,0.666666667
1000,17,0,0,1,10,3,0.666666667
1000,17,0,0,1,10,3,0.666666667
1000,17,0,0,1,10,3,0.666666667
1000,17,0,0,1,10,3,0.666666667
1000,17,0,0,1,10,3,0.666666667
1000,17,0,0,1,10,3,0.666666667
1000,17,0,0,1,10,3,0.666666667
1000,17,0,0,1,10,3,0.666666667
1000,17,0,0,1,10,3,0.666666667
1000,18,0,0,1,10,3,0.666666667
1000,18,0,0,1,10,3,0.666666667
1000,18,0,0,1,10,3,0.666666667
1000,18,0,0,1,10,3,0.666666667
1000,18,0,0,1,10,3,0.666666667
1000,18,0,0,1,10,3,0.666666667
1000,18,0,0,1,10,3,0.666666667
1000,18,0,0,1,10,3,0.666666667
1000,18,0,0,1,10,3,0.666666667
1000,18,0,0,1,10,3,0.666666667
1000,19,0,0,1,10,3,0.666666667
1000,19,0,0,1,10,3,0.666666667
1000,19,0,0,1,10,3,0.666666667
1000,19,0,0,1,10,3,0.666666667
1000,19,0,0,1,10,3,0.666666667
1000,19,0,0,1,10,3,0.666666667
1000,19,0,0,1,10,3,0.666666667
1000,19,0,0,1,10,3,0.666666667
1000,19,0,0,1,10,3,0.666666667
1000,19,0,0,1,10,3,0.666666667
1500,20,0,0,1,10,3,1
1500,20,0,0,1,10,3,1
1500,20,0,0,1,10,3,1
1500,20,0,0,1,10,3,1
1500,20,0,0,1,10,3,1
1500,20,0,0,1,10,3,1
1500,20,0,0,1,10,3,1
1500,20,0,0,1,10,3,1
1500,20,0,0,1,10,3,1
1500,20,0,0,1,10,3,1
1500,21,0,0,1,10,3,1
1500,21,0,0,1,10,3,1
1500,21,0,0,1,10,3,1
1500,21,0,0,1,10,3,1
1500,21,0,0,1,10,3,1
1500,21,0,0,1,10,3,1
1500,21,0,0,1,10,3,1
1500,21,0,0,1,10,3,1
1500,21,0,0,1,10,3,1
1500,21,0,0,1,10,3,1
1000,22,0,1,0,12,2,0.666666667
1000,22,0,1,0,12,2,0.666666667
1000,22,0,0,1,12,3,0.666666667
1000,22,0,0,1,12,3,0.666666667
1000,22,0,0,1,12,3,0.666666667
1000,22,0,0,1,12,3,0.666666667
1000,22,0,0,1,12,3,0.666666667
1000,22,0,0,1,12,3,0.666666667
1000,22,0,0,1,12,3,0.666666667
1000,22,0,0,1,12,3,0.666666667
1000,22,0,0,1,12,3,0.666666667
1000,22,0,0,1,12,3,0.666666667
1500,23,0,1,0,12,2,1
1500,23,0,1,0,12,2,1
1500,23,0,0,1,12,3,1
1500,23,0,0,1,12,3,1
1500,23,0,0,1,12,3,1
1500,23,0,0,1,12,3,1
1500,23,0,0,1,12,3,1
1500,23,0,0,1,12,3,1
1500,23,0,0,1,12,3,1
1500,23,0,0,1,12,3,1
1500,23,0,0,1,12,3,1
1500,23,0,0,1,12,3,1
1500,24,0,0,1,11,3,1
1500,24,0,0,1,11,3,1
1500,24,0,0,1,11,3,1
1500,24,0,0,1,11,3,1
1500,24,0,0,1,11,3,1
1500,24,0,0,1,11,3,1
1500,24,0,0,1,11,3,1
1500,24,0,0,1,11,3,1
1500,24,0,0,1,11,3,1
1500,24,0,0,1,11,3,1
1500,24,0,0,1,11,3,1
1500,25,0,0,1,11,3,1
1500,25,0,0,1,11,3,1
1500,25,0,0,1,11,3,1
1500,25,0,0,1,11,3,1
1500,25,0,0,1,11,3,1
1500,25,0,0,1,11,3,1
1500,25,0,0,1,11,3,1
1500,25,0,0,1,11,3,1
1500,25,0,0,1,11,3,1
1500,25,0,0,1,11,3,1
1500,25,0,0,1,11,3,1
1500,26,0,0,1,11,3,1
1500,26,0,0,1,11,3,1
1500,26,0,0,1,11,3,1
1500,26,0,0,1,11,3,1
1500,26,0,0,1,11,3,1
1500,26,0,0,1,11,3,1
1500,26,0,0,1,11,3,1
1500,26,0,0,1,11,3,1
1500,26,0,0,1,11,3,1
1500,26,0,0,1,11,3,1
1500,26,0,0,1,11,3,1
1000,27,0,0,1,12,3,0.666666667
1000,27,0,0,1,12,3,0.666666667
1000,27,0,0,1,12,3,0.666666667
1000,27,0,0,1,12,3,0.666666667
1000,27,0,0,1,12,3,0.666666667
1000,27,0,0,1,12,3,0.666666667
1000,27,0,0,1,12,3,0.666666667
1000,27,0,0,1,12,3,0.666666667
1000,27,0,0,1,12,3,0.666666667
1000,27,0,0,1,12,3,0.666666667
1000,27,0,0,1,12,3,0.666666667
1000,27,0,0,1,12,3,0.666666667
1000,28,0,0,1,12,3,0.666666667
1000,28,0,0,1,12,3,0.666666667
1000,28,0,0,1,12,3,0.666666667
1000,28,0,0,1,12,3,0.666666667
1000,28,0,0,1,12,3,0.666666667
1000,28,0,0,1,12,3,0.666666667
1000,28,0,0,1,12,3,0.666666667
1000,28,0,0,1,12,3,0.666666667
1000,28,0,0,1,12,3,0.666666667
1000,28,0,0,1,12,3,0.666666667
1000,28,0,0,1,12,3,0.666666667
1000,28,0,0,1,12,3,0.666666667
1500,29,0,0,1,12,3,1
1500,29,0,0,1,12,3,1
1500,29,0,0,1,12,3,1
1500,29,0,0,1,12,3,1
1500,29,0,0,1,12,3,1
1500,29,0,0,1,12,3,1
1500,29,0,0,1,12,3,1
1500,29,0,0,1,12,3,1
1500,29,0,0,1,12,3,1
1500,29,0,0,1,12,3,1
1500,29,0,0,1,12,3,1
1500,29,0,0,1,12,3,1
1500,30,0,0,1,12,3,1
1500,30,0,0,1,12,3,1
1500,30,0,0,1,12,3,1
1500,30,0,0,1,12,3,1
1500,30,0,0,1,12,3,1
1500,30,0,0,1,12,3,1
1500,30,0,0,1,12,3,1
1500,30,0,0,1,12,3,1
1500,30,0,0,1,12,3,1
1500,30,0,0,1,12,3,1
1500,30,0,0,1,12,3,1
1500,30,0,0,1,12,3,1
1500,31,0,0,1,12,3,1
1500,31,0,0,1,12,3,1
1500,31,0,0,1,12,3,1
1500,31,0,0,1,12,3,1
1500,31,0,0,1,12,3,1
1500,31,0,0,1,12,3,1
1500,31,0,0,1,12,3,1
1500,31,0,0,1,12,3,1
1500,31,0,0,1,12,3,1
1500,31,0,0,1,12,3,1
1500,31,0,0,1,12,3,1
1500,31,0,0,1,12,3,1
1500,32,0,0,1,12,3,1
1500,32,0,0,1,12,3,1
1500,32,0,0,1,12,3,1
1500,32,0,0,1,12,3,1
1500,32,0,0,1,12,3,1
1500,32,0,0,1,12,3,1
1500,32,0,0,1,12,3,1
1500,32,0,0,1,12,3,1
1500,32,0,0,1,12,3,1
1500,32,0,0,1,12,3,1
1500,32,0,0,1,12,3,1
1500,32,0,0,1,12,3,1
1500,33,0,0,1,12,3,1
1500,33,0,0,1,12,3,1
1500,33,0,0,1,12,3,1
1500,33,0,0,1,12,3,1
1500,33,0,0,1,12,3,1
1500,33,0,0,1,12,3,1
1500,33,0,0,1,12,3,1
1500,33,0,0,1,12,3,1
1500,33,0,0,1,12,3,1
1500,33,0,0,1,12,3,1
1500,33,0,0,1,12,3,1
1500,33,0,0,1,12,3,1
1500,34,0,0,1,13,3,1
1500,34,0,0,1,13,3,1
1500,34,0,0,1,13,3,1
1500,34,0,0,1,13,3,1
1500,34,0,0,1,13,3,1
1500,34,0,0,1,13,3,1
1500,34,0,0,1,13,3,1
1500,34,0,0,1,13,3,1
1500,34,0,0,1,13,3,1
1500,34,0,0,1,13,3,1
1500,34,0,0,1,13,3,1
1500,34,0,0,1,13,3,1
1500,34,0,0,1,13,3,1
1500,35,0,0,1,13,3,1
1500,35,0,0,1,13,3,1
1500,35,0,0,1,13,3,1
1500,35,0,0,1,13,3,1
1500,35,0,0,1,13,3,1
1500,35,0,0,1,13,3,1
1500,35,0,0,1,13,3,1
1500,35,0,0,1,13,3,1
1500,35,0,0,1,13,3,1
1500,35,0,0,1,13,3,1
1500,35,0,0,1,13,3,1
1500,35,0,0,1,13,3,1
1500,35,0,0,1,13,3,1
1500,36,0,0,1,13,3,1
1500,36,0,0,1,13,3,1
1500,36,0,0,1,13,3,1
1500,36,0,0,1,13,3,1
1500,36,0,0,1,13,3,1
1500,36,0,0,1,13,3,1
1500,36,0,0,1,13,3,1
1500,36,0,0,1,13,3,1
1500,36,0,0,1,13,3,1
1500,36,0,0,1,13,3,1
1500,36,0,0,1,13,3,1
1500,36,0,0,1,13,3,1
1500,36,0,0,1,13,3,1
1500,37,0,0,1,13,3,1
1500,37,0,0,1,13,3,1
1500,37,0,0,1,13,3,1
1500,37,0,0,1,13,3,1
1500,37,0,0,1,13,3,1
1500,37,0,0,1,13,3,1
1500,37,0,0,1,13,3,1
1500,37,0,0,1,13,3,1
1500,37,0,0,1,13,3,1
1500,37,0,0,1,13,3,1
1500,37,0,0,1,13,3,1
1500,37,0,0,1,13,3,1
1500,37,0,0,1,13,3,1
1500,38,0,1,0,17,2,1
1500,38,0,1,0,17,2,1
1500,38,0,1,0,17,2,1
1500,38,0,1,0,17,2,1
1500,38,0,0,1,17,3,1
1500,38,0,0,1,17,3,1
1500,38,0,0,1,17,3,1
1500,38,0,0,1,17,3,1
1500,38,0,0,1,17,3,1
1500,38,0,0,1,17,3,1
1500,38,0,0,1,17,3,1
1500,38,0,0,1,17,3,1
1500,38,0,0,1,17,3,1
1500,38,0,0,1,17,3,1
1500,38,0,0,1,17,3,1
1500,38,0,0,1,17,3,1
1500,38,0,0,1,17,3,1
1500,39,0,0,1,14,3,1
1500,39,0,0,1,14,3,1
1500,39,0,0,1,14,3,1
1500,39,0,0,1,14,3,1
1500,39,0,0,1,14,3,1
1500,39,0,0,1,14,3,1
1500,39,0,0,1,14,3,1
1500,39,0,0,1,14,3,1
1500,39,0,0,1,14,3,1
1500,39,0,0,1,14,3,1
1500,39,0,0,1,14,3,1
1500,39,0,0,1,14,3,1
1500,39,0,0,1,14,3,1
1500,39,0,0,1,14,3,1
1500,40,0,1,0,13,2,1
1500,40,0,1,0,13,2,1
1500,40,0,1,0,13,2,1
1500,40,0,1,0,13,2,1
1500,40,0,0,1,13,3,1
1500,40,0,0,1,13,3,1
1500,40,0,0,1,13,3,1
1500,40,0,0,1,13,3,1
1500,40,0,0,1,13,3,1
1500,40,0,0,1,13,3,1
1500,40,0,0,1,13,3,1
1500,40,0,0,1,13,3,1
1500,40,1,0,0,13,1,1
1500,41,0,1,0,13,2,1
1500,41,0,1,0,13,2,1
1500,41,0,1,0,13,2,1
1500,41,0,1,0,13,2,1
1500,41,0,0,1,13,3,1
1500,41,0,0,1,13,3,1
1500,41,0,0,1,13,3,1
1500,41,0,0,1,13,3,1
1500,41,0,0,1,13,3,1
1500,41,0,0,1,13,3,1
1500,41,0,0,1,13,3,1
1500,41,0,0,1,13,3,1
1500,41,1,0,0,13,1,1
1000,42,0,1,0,13,2,0.666666667
1000,42,0,1,0,13,2,0.666666667
1000,42,0,1,0,13,2,0.666666667
1000,42,0,0,1,13,3,0.666666667
1000,42,0,0,1,13,3,0.666666667
1000,42,0,0,1,13,3,0.666666667
1000,42,0,0,1,13,3,0.666666667
1000,42,0,0,1,13,3,0.666666667
1000,42,0,0,1,13,3,0.666666667
1000,42,0,0,1,13,3,0.666666667
1000,42,0,0,1,13,3,0.666666667
1000,42,0,0,1,13,3,0.666666667
1000,42,1,0,0,13,1,0.666666667
1000,43,0,1,0,18,2,0.666666667
1000,43,0,0,1,18,3,0.666666667
1000,43,0,0,1,18,3,0.666666667
1000,43,0,0,1,18,3,0.666666667
1000,43,0,0,1,18,3,0.666666667
1000,43,0,0,1,18,3,0.666666667
1000,43,0,0,1,18,3,0.666666667
1000,43,0,0,1,18,3,0.666666667
1000,43,0,0,1,18,3,0.666666667
1000,43,0,0,1,18,3,0.666666667
1000,43,0,0,1,18,3,0.666666667
1000,43,0,0,1,18,3,0.666666667
1000,43,0,0,1,18,3,0.666666667
1000,43,0,0,1,18,3,0.666666667
1000,43,0,0,1,18,3,0.666666667
1000,43,0,0,1,18,3,0.666666667
1000,43,0,0,1,18,3,0.666666667
1000,43,1,0,0,18,1,0.666666667
1000,44,0,1,0,11,2,0.666666667
1000,44,0,1,0,11,2,0.666666667
1000,44,0,1,0,11,2,0.666666667
1000,44,0,1,0,11,2,0.666666667
1000,44,0,1,0,11,2,0.666666667
1000,44,0,1,0,11,2,0.666666667
1000,44,0,0,1,11,3,0.666666667
1000,44,0,0,1,11,3,0.666666667
1000,44,0,0,1,11,3,0.666666667
1000,44,1,0,0,11,1,0.666666667
1000,44,1,0,0,11,1,0.666666667
1000,45,0,1,0,12,2,0.666666667
1000,45,0,1,0,12,2,0.666666667
1000,45,0,1,0,12,2,0.666666667
1000,45,0,0,1,12,3,0.666666667
1000,45,0,0,1,12,3,0.666666667
1000,45,0,0,1,12,3,0.666666667
1000,45,0,0,1,12,3,0.666666667
1000,45,0,0,1,12,3,0.666666667
1000,45,0,0,1,12,3,0.666666667
1000,45,0,0,1,12,3,0.666666667
1000,45,1,0,0,12,1,0.666666667
1000,45,1,0,0,12,1,0.666666667
0,46,0,0,1,8,3,0
0,46,0,0,1,8,3,0
0,46,0,0,1,8,3,0
0,46,0,0,1,8,3,0
0,46,0,0,1,8,3,0
0,46,1,0,0,8,1,0
0,46,1,0,0,8,1,0
0,46,1,0,0,8,1,0
0,47,0,0,1,8,3,0
0,47,0,0,1,8,3,0
0,47,0,0,1,8,3,0
0,47,0,0,1,8,3,0
0,47,0,0,1,8,3,0
0,47,1,0,0,8,1,0
0,47,1,0,0,8,1,0
0,47,1,0,0,8,1,0
0,48,0,0,1,8,3,0
0,48,0,0,1,8,3,0
0,48,0,0,1,8,3,0
0,48,0,0,1,8,3,0
0,48,0,0,1,8,3,0
0,48,1,0,0,8,1,0
0,48,1,0,0,8,1,0
0,48,1,0,0,8,1,0
1000,49,0,1,0,11,2,0.666666667
